containsAll(Q0396498112, t0428070508)	selected(Q0396498112, 't0428070508')
containsAny(Q2002019613, t0020037680, t1071512543, t2090452872)	selected(Q2002019613, 't0020037680') or selected(Q2002019613, 't1071512543') or selected(Q2002019613, 't2090452872')
containsAny(Q2021012626, t1422553524, t0987742586)	selected(Q2021012626, 't1422553524') or selected(Q2021012626, 't0987742586')
Q0017305390 == t0442051173	selected(Q0017305390, 't0442051173')
Q0017305390 == t0442051173	selected(Q0017305390, 't0442051173')
Q0017305390 == t1460073103	selected(Q0017305390, 't1460073103')
Q0017305390 == t1460073103	selected(Q0017305390, 't1460073103')
Q1744962661 == t2075025276	selected(Q1744962661, 't2075025276')
Q1744962661 == t2075025276	selected(Q1744962661, 't2075025276')
Q1744962661 == t1039693246	selected(Q1744962661, 't1039693246')
Q1744962661 == t1039693246	selected(Q1744962661, 't1039693246')
Q2032844147 == t1671801543	selected(Q2032844147, 't1671801543')
Q2032844147 == t1671801543	selected(Q2032844147, 't1671801543')
Q2032844147 == t1740140315	selected(Q2032844147, 't1740140315')
Q2032844147 == t1740140315	selected(Q2032844147, 't1740140315')
(Q0609393860 == t0327612566) || (Q0609393860 == t1287173249)	(selected(Q0609393860, 't0327612566')) or (selected(Q0609393860, 't1287173249'))
(Q0609393860 == t1287173249) || (Q0609393860 == t0327612566)	(selected(Q0609393860, 't1287173249')) or (selected(Q0609393860, 't0327612566'))
(Q1029561008 == t1739953998) || (Q0918750770 == t1681427148)	(selected(Q1029561008, 't1739953998')) or (selected(Q0918750770, 't1681427148'))
containsAny(Q0581880624, t1714614691)	selected(Q0581880624, 't1714614691')
containsAny(Q0581880624, t0254603112)	selected(Q0581880624, 't0254603112')
Q0330437974 == t1582444436	selected(Q0330437974, 't1582444436')
Q1469119069 != t2100968452	Q1469119069!='t2100968452'
containsAll(Q2127003846, t2118457312)	selected(Q2127003846, 't2118457312')
containsAll(Q0235621297, t1694239751)	selected(Q0235621297, 't1694239751')
containsAll(Q1465654924, t0500746417)	selected(Q1465654924, 't0500746417')
containsAll(Q0371218623, t2000390663)	selected(Q0371218623, 't2000390663')
containsAll(Q1465654924, t0982022879)	selected(Q1465654924, 't0982022879')
containsAll(Q1791606364, t2026884204)	selected(Q1791606364, 't2026884204')
Q0421841287 == t1913904726	selected(Q0421841287, 't1913904726')
containsAll(Q0539177631, t1849102099)	selected(Q0539177631, 't1849102099')
containsAll(Q1772701251, t2100308315)	selected(Q1772701251, 't2100308315')
containsAll(Q1772701251, t2063791616)	selected(Q1772701251, 't2063791616')
containsAll(Q1772701251, t1093642928)	selected(Q1772701251, 't1093642928')
containsAny(Q1126030064, t0711505566)	selected(Q1126030064, 't0711505566')
Q1619431657 == t1619624032	selected(Q1619431657, 't1619624032')
Q0086557840 == t1618966736	selected(Q0086557840, 't1618966736')
Q0725147424 != t0725916922	Q0725147424!='t0725916922'
Q1737944501 != t0018291668	Q1737944501!='t0018291668'
containsAll(Q1125255513, t1204707607)	selected(Q1125255513, 't1204707607')
containsAll(Q1255801551, t1388411710)	selected(Q1255801551, 't1388411710')
containsAll(Q0921934507, t1438791979)	selected(Q0921934507, 't1438791979')
containsAll(Q0213976615, t0534782420)	selected(Q0213976615, 't0534782420')
containsAll(Q0921934507, t1379257498)	selected(Q0921934507, 't1379257498')
containsAll(Q1180220075, t0800674280)	selected(Q1180220075, 't0800674280')
Q0349988675 == t1453206280	selected(Q0349988675, 't1453206280')
containsAll(Q2134255731, t1211775076)	selected(Q2134255731, 't1211775076')
containsAll(Q0491692511, t1267920630)	selected(Q0491692511, 't1267920630')
containsAll(Q0491692511, t0553582725)	selected(Q0491692511, 't0553582725')
containsAll(Q0491692511, t0768699623)	selected(Q0491692511, 't0768699623')
containsAny(Q0418720927, t1602412245)	selected(Q0418720927, 't1602412245')
Q0998346435 == t1718282273	selected(Q0998346435, 't1718282273')
Q0719243299 == t0424552302	selected(Q0719243299, 't0424552302')
Q0440884907 != t1717526987	Q0440884907!='t1717526987'
containsAny(Q1098692769, t0566367936, t1316477781, t0621375279, t2131446776, t1553117744)	selected(Q1098692769, 't0566367936') or selected(Q1098692769, 't1316477781') or selected(Q1098692769, 't0621375279') or selected(Q1098692769, 't2131446776') or selected(Q1098692769, 't1553117744')
containsAll(Q2052514460, t1349116827)	selected(Q2052514460, 't1349116827')
containsAll(Q1834495796, t0505766589)	selected(Q1834495796, 't0505766589')
containsAll(Q1030346241, t1616870877)	selected(Q1030346241, 't1616870877')
containsAll(Q1834495796, t1741116454)	selected(Q1834495796, 't1741116454')
a00000716500000000007 != p0000004876	a00000716500000000007!=p0000004876
Q1445660106 == t1215847788	selected(Q1445660106, 't1215847788')
Q1773435957 == t0659609660	selected(Q1773435957, 't0659609660')
Q1048991167 == t0444744070	selected(Q1048991167, 't0444744070')
Q1518252676 != t1036281633	Q1518252676!='t1036281633'
containsAny(Q0168893334, t0515264133, t1011538283, t1315290417)	selected(Q0168893334, 't0515264133') or selected(Q0168893334, 't1011538283') or selected(Q0168893334, 't1315290417')
Q0484490033 == t1622706629	selected(Q0484490033, 't1622706629')
Q0566614849 == t1565632121	selected(Q0566614849, 't1565632121')
Q0566614849 == t1565632121	selected(Q0566614849, 't1565632121')
Q1136491626 == t1517613905	selected(Q1136491626, 't1517613905')
Q1136491626 == t1517613905	selected(Q1136491626, 't1517613905')
Q1136491626 == t1517613905	selected(Q1136491626, 't1517613905')
containsAll(Q0039779517, t1600589258)	selected(Q0039779517, 't1600589258')
Q1120776752 == t1717595736	selected(Q1120776752, 't1717595736')
Q1952827270 == t1714299316	selected(Q1952827270, 't1714299316')
Q1952827270 == t1134250325	selected(Q1952827270, 't1134250325')
containsAny(Q1853517565, t0489126350, t0073528081, t1788500775)	selected(Q1853517565, 't0489126350') or selected(Q1853517565, 't0073528081') or selected(Q1853517565, 't1788500775')
containsAny(Q1150464865, t0816498542)	selected(Q1150464865, 't0816498542')
Q0257870367 != t0864258284	Q0257870367!='t0864258284'
containsAny(Q1440174008, t1988479416)	selected(Q1440174008, 't1988479416')
containsAll(Q0838507594, t0887151492)	selected(Q0838507594, 't0887151492')
containsAll(Q0704679995, t0737821760)	selected(Q0704679995, 't0737821760')
containsAll(Q0709669930, t1588051399)	selected(Q0709669930, 't1588051399')
containsAll(Q0704679995, t0426868188)	selected(Q0704679995, 't0426868188')
containsAll(Q0425470330, t0115812201)	selected(Q0425470330, 't0115812201')
Q0175120389 == t1559012909	selected(Q0175120389, 't1559012909')
containsAll(Q2082440744, t0743334526)	selected(Q2082440744, 't0743334526')
containsAll(Q1714942654, t1695104858)	selected(Q1714942654, 't1695104858')
containsAll(Q1714942654, t0056821775)	selected(Q1714942654, 't0056821775')
containsAll(Q1714942654, t0831145892)	selected(Q1714942654, 't0831145892')
Q1958236120 == t1497287455	selected(Q1958236120, 't1497287455')
Q1407641526 == t1078837015	selected(Q1407641526, 't1078837015')
Q0968478067 == t1934127395	selected(Q0968478067, 't1934127395')
Q1644140998 == t0064606124	selected(Q1644140998, 't0064606124')
Q0316159326 != t0752658735	Q0316159326!='t0752658735'
containsAny(Q0650093891, t1429035122, t0503986549, t0529437331)	selected(Q0650093891, 't1429035122') or selected(Q0650093891, 't0503986549') or selected(Q0650093891, 't0529437331')
containsAll(Q1040524671, t0809668779)	selected(Q1040524671, 't0809668779')
containsAll(Q0368828328, t1452287187)	selected(Q0368828328, 't1452287187')
containsAll(Q1663080443, t1877213847)	selected(Q1663080443, 't1877213847')
containsAll(Q0368828328, t1654197218)	selected(Q0368828328, 't1654197218')
Q0329977141 == t1620084337	selected(Q0329977141, 't1620084337')
Q0267249632 == t0427320035	selected(Q0267249632, 't0427320035')
Q0267249632 == t0427320035	selected(Q0267249632, 't0427320035')
Q0858996496 == t0054997133	selected(Q0858996496, 't0054997133')
Q0858996496 == t0054997133	selected(Q0858996496, 't0054997133')
Q0858996496 == t0054997133	selected(Q0858996496, 't0054997133')
containsAll(Q1894978551, t1984714602)	selected(Q1894978551, 't1984714602')
containsAll(Q1947220485, t0516399644)	selected(Q1947220485, 't0516399644')
containsAll(Q1947220485, t0023034645)	selected(Q1947220485, 't0023034645')
containsAll(Q1947220485, t1211566096)	selected(Q1947220485, 't1211566096')
Q1996704318 == t1503736558	selected(Q1996704318, 't1503736558')
Q1996704318 == t0473282486	selected(Q1996704318, 't0473282486')
containsAny(Q0858755653, t1898305830, t0877830303, t1174273215)	selected(Q0858755653, 't1898305830') or selected(Q0858755653, 't0877830303') or selected(Q0858755653, 't1174273215')
containsAny(Q0704751044, t1864725816)	selected(Q0704751044, 't1864725816')
Q0421915135 != t1007996316	Q0421915135!='t1007996316'
containsAll(Q0673173352, t0604014062)	selected(Q0673173352, 't0604014062')
containsAll(Q1774581252, t0865459096)	selected(Q1774581252, 't0865459096')
containsAll(Q0885328907, t0472962897)	selected(Q0885328907, 't0472962897')
containsAll(Q0301907002, t2082022850)	selected(Q0301907002, 't2082022850')
containsAll(Q0885328907, t0729915875)	selected(Q0885328907, 't0729915875')
containsAll(Q1367621107, t1441194892)	selected(Q1367621107, 't1441194892')
Q1132939160 == t1630217710	selected(Q1132939160, 't1630217710')
containsAll(Q0157516136, t0038255703)	selected(Q0157516136, 't0038255703')
containsAll(Q0756077025, t1889941281)	selected(Q0756077025, 't1889941281')
containsAll(Q0756077025, t0485087294)	selected(Q0756077025, 't0485087294')
containsAll(Q0756077025, t0823585580)	selected(Q0756077025, 't0823585580')
containsAll(Q1075224889, t1501286635)	selected(Q1075224889, 't1501286635')
containsAll(Q0598299206, t0042574134)	selected(Q0598299206, 't0042574134')
containsAll(Q0201892166, t2066348216)	selected(Q0201892166, 't2066348216')
containsAll(Q0598299206, t0818452377)	selected(Q0598299206, 't0818452377')
a00000719030000000007 != p0000004876	a00000719030000000007!=p0000004876
Q0222866283 == t1127531035	selected(Q0222866283, 't1127531035')
Q1874316571 == t0476171823	selected(Q1874316571, 't0476171823')
Q1034791389 == t0752669949	selected(Q1034791389, 't0752669949')
Q1377260571 == t1177151342	selected(Q1377260571, 't1177151342')
Q1377260571 == t1177151342	selected(Q1377260571, 't1177151342')
Q0206199738 == t0675465812	selected(Q0206199738, 't0675465812')
Q0206199738 == t0675465812	selected(Q0206199738, 't0675465812')
Q0206199738 == t0675465812	selected(Q0206199738, 't0675465812')
containsAll(Q1138365778, t0906384459)	selected(Q1138365778, 't0906384459')
Q0279408420 == t2128927606	selected(Q0279408420, 't2128927606')
containsAll(Q1988343951, t0329359909)	selected(Q1988343951, 't0329359909')
containsAll(Q0198701156, t0059958257)	selected(Q0198701156, 't0059958257')
containsAll(Q0198701156, t0761710084)	selected(Q0198701156, 't0761710084')
containsAll(Q0198701156, t1658156736)	selected(Q0198701156, 't1658156736')
Q1558983289 == t0325556802	selected(Q1558983289, 't0325556802')
containsAny(Q1433608655, t2100169650)	selected(Q1433608655, 't2100169650')
containsAny(Q1433608655, t1611041624)	selected(Q1433608655, 't1611041624')
containsAny(Q1433608655, t0929924638)	selected(Q1433608655, 't0929924638')
containsAny(Q1433608655, t1342491175)	selected(Q1433608655, 't1342491175')
containsAny(Q1433608655, t1076778868)	selected(Q1433608655, 't1076778868')
containsAny(Q1433608655, t0033750133)	selected(Q1433608655, 't0033750133')
containsAny(Q1433608655, t0008247447)	selected(Q1433608655, 't0008247447')
containsAny(Q1433608655, t0468785221)	selected(Q1433608655, 't0468785221')
containsAny(Q1433608655, t0960225382)	selected(Q1433608655, 't0960225382')
containsAny(Q1433608655, t1389107795)	selected(Q1433608655, 't1389107795')
containsAll(Q1433608655, t0814253575)	selected(Q1433608655, 't0814253575')
containsAny(Q1433608655, t2100169650)	selected(Q1433608655, 't2100169650')
containsAny(Q1433608655, t1611041624)	selected(Q1433608655, 't1611041624')
containsAny(Q1433608655, t0468785221, t1342491175, t0008247447, t1076778868, t1069755606, t0033750133, t0960225382, t2129778869, t0929924638)	selected(Q1433608655, 't0468785221') or selected(Q1433608655, 't1342491175') or selected(Q1433608655, 't0008247447') or selected(Q1433608655, 't1076778868') or selected(Q1433608655, 't1069755606') or selected(Q1433608655, 't0033750133') or selected(Q1433608655, 't0960225382') or selected(Q1433608655, 't2129778869') or selected(Q1433608655, 't0929924638')
Q1118845199 != t1622541400	Q1118845199!='t1622541400'
containsAll(Q1558403105, t2003332591)	selected(Q1558403105, 't2003332591')
containsAll(Q0750375307, t1608026594)	selected(Q0750375307, 't1608026594')
containsAll(Q0520913434, t1769821156)	selected(Q0520913434, 't1769821156')
containsAll(Q0809792568, t0632391252)	selected(Q0809792568, 't0632391252')
containsAll(Q0520913434, t0618806806)	selected(Q0520913434, 't0618806806')
containsAll(Q0654257419, t1401865623)	selected(Q0654257419, 't1401865623')
Q1996448464 == t0087027011	selected(Q1996448464, 't0087027011')
containsAll(Q1470394713, t1129909803)	selected(Q1470394713, 't1129909803')
containsAll(Q0732087825, t1309535503)	selected(Q0732087825, 't1309535503')
containsAll(Q0732087825, t0882390505)	selected(Q0732087825, 't0882390505')
containsAll(Q0732087825, t1334280631)	selected(Q0732087825, 't1334280631')
containsAll(Q0358934163, t0354124802)	selected(Q0358934163, 't0354124802')
containsAll(Q0358934163, t0359126538)	selected(Q0358934163, 't0359126538')
containsAll(Q0358934163, t1059215472)	selected(Q0358934163, 't1059215472')
containsAll(Q0358934163, t0898690898)	selected(Q0358934163, 't0898690898')
containsAll(Q0358934163, t1470243051)	selected(Q0358934163, 't1470243051')
containsAll(Q0358934163, t1289803479)	selected(Q0358934163, 't1289803479')
containsAll(Q0358934163, t1483147463)	selected(Q0358934163, 't1483147463')
containsAll(Q0358934163, t0107870182)	selected(Q0358934163, 't0107870182')
containsAll(Q0358934163, t0320643986)	selected(Q0358934163, 't0320643986')
containsAll(Q0358934163, t0527554611)	selected(Q0358934163, 't0527554611')
containsAll(Q0352079286, t0360159013)	selected(Q0352079286, 't0360159013')
containsAll(Q0352079286, t0359197141)	selected(Q0352079286, 't0359197141')
containsAll(Q0352079286, t1580204615)	selected(Q0352079286, 't1580204615')
containsAll(Q0352079286, t1527309304)	selected(Q0352079286, 't1527309304')
containsAll(Q0352079286, t0182419523)	selected(Q0352079286, 't0182419523')
containsAll(Q0352079286, t0478876213)	selected(Q0352079286, 't0478876213')
containsAll(Q0352079286, t0494566635)	selected(Q0352079286, 't0494566635')
containsAll(Q0352079286, t0574602068)	selected(Q0352079286, 't0574602068')
containsAll(Q0352079286, t1525131888)	selected(Q0352079286, 't1525131888')
Q1213910672 == t0139975240	selected(Q1213910672, 't0139975240')
Q1213910672 == t1215064918	selected(Q1213910672, 't1215064918')
Q1213910672 == t1214103046	selected(Q1213910672, 't1214103046')
Q1213910672 == t1215064918	selected(Q1213910672, 't1215064918')
containsAny(Q0754810742, t2136387144)	selected(Q0754810742, 't2136387144')
containsAny(Q0754810742, t0983203088)	selected(Q0754810742, 't0983203088')
containsAny(Q0754810742, t0983203088)	selected(Q0754810742, 't0983203088')
containsAny(Q0754810742, t1261710176)	selected(Q0754810742, 't1261710176')
containsAny(Q0754810742, t1913225231)	selected(Q0754810742, 't1913225231')
containsAny(Q0754810742, t0024988856)	selected(Q0754810742, 't0024988856')
containsAny(Q0754810742, t2145438470)	selected(Q0754810742, 't2145438470')
containsAny(Q0754810742, t1866401797)	selected(Q0754810742, 't1866401797')
containsAny(Q0754810742, t0929341544)	selected(Q0754810742, 't0929341544')
containsAny(Q0754810742, t2136387144)	selected(Q0754810742, 't2136387144')
Q0960461371 == t0760259098	selected(Q0960461371, 't0760259098')
Q0960461371 == t0501989345	selected(Q0960461371, 't0501989345')
Q1190782139 == t0523246953	selected(Q1190782139, 't0523246953')
Q0498808795 != t0389524038	Q0498808795!='t0389524038'
Q0629238465 != t1500821819	Q0629238465!='t1500821819'
containsAny(Q1775827281, t0774935396)	selected(Q1775827281, 't0774935396')
(Q0170472535 == t0378172514) && (Q0170472535 == t0079220438)	(selected(Q0170472535, 't0378172514')) and (selected(Q0170472535, 't0079220438'))
containsAny(Q1543254435, t0427671520)	selected(Q1543254435, 't0427671520')
containsAny(Q1543254435, t1270324060)	selected(Q1543254435, 't1270324060')
containsAny(Q1543254435, t1728831252, t0448516988, t1991537857)	selected(Q1543254435, 't1728831252') or selected(Q1543254435, 't0448516988') or selected(Q1543254435, 't1991537857')
containsAny(Q1543254435, t1565345317)	selected(Q1543254435, 't1565345317')
containsAny(Q1543254435, t0209134211)	selected(Q1543254435, 't0209134211')
containsAny(Q1543254435, t1571887706)	selected(Q1543254435, 't1571887706')
containsAny(Q1543254435, t0858623845)	selected(Q1543254435, 't0858623845')
containsAny(Q1543254435, t1304731283)	selected(Q1543254435, 't1304731283')
containsAny(Q1543254435, t0986433518)	selected(Q1543254435, 't0986433518')
containsAny(Q1543254435, t1606455482)	selected(Q1543254435, 't1606455482')
containsAny(Q1543254435, t1193888816)	selected(Q1543254435, 't1193888816')
containsAny(Q1543254435, t0731714138)	selected(Q1543254435, 't0731714138')
containsAny(Q1543254435, t1817004378)	selected(Q1543254435, 't1817004378')
containsAny(Q1543254435, t1003841033)	selected(Q1543254435, 't1003841033')
containsAny(Q1543254435, t1160224037)	selected(Q1543254435, 't1160224037')
containsAny(Q1543254435, t1997821078)	selected(Q1543254435, 't1997821078')
containsAny(Q1543254435, t0448516988)	selected(Q1543254435, 't0448516988')
containsAny(Q1543254435, t1728831252)	selected(Q1543254435, 't1728831252')
containsAny(Q1543254435, t0658026712)	selected(Q1543254435, 't0658026712')
containsAll(Q0871952010, t1594466245)	selected(Q0871952010, 't1594466245')
containsAll(Q0733184356, t0318198085)	selected(Q0733184356, 't0318198085')
containsAll(Q1517842585, t1947405717)	selected(Q1517842585, 't1947405717')
containsAll(Q0733184356, t0672406123)	selected(Q0733184356, 't0672406123')
a00000723160000000007 != p0000004876	a00000723160000000007!=p0000004876
Q1388655221 == t0750054585	selected(Q1388655221, 't0750054585')
Q0400786127 == t1034843838	selected(Q0400786127, 't1034843838')
Q1343350520 == t0078635315	selected(Q1343350520, 't0078635315')
Q0898256897 != t0629765185	Q0898256897!='t0629765185'
containsAny(Q0600296497, t1335627946, t0217448713, t1398097964)	selected(Q0600296497, 't1335627946') or selected(Q0600296497, 't0217448713') or selected(Q0600296497, 't1398097964')
Q1303770301 == t1285890214	selected(Q1303770301, 't1285890214')
Q1812201467 == t1406977863	selected(Q1812201467, 't1406977863')
Q1812201467 == t1406977863	selected(Q1812201467, 't1406977863')
Q0714217316 == t0454746702	selected(Q0714217316, 't0454746702')
Q0714217316 == t0454746702	selected(Q0714217316, 't0454746702')
Q0714217316 == t0454746702	selected(Q0714217316, 't0454746702')
containsAll(Q0825077197, t1970776073)	selected(Q0825077197, 't1970776073')
Q0811808965 == t1177683403	selected(Q0811808965, 't1177683403')
containsAll(Q0801136831, t0041250429)	selected(Q0801136831, 't0041250429')
containsAll(Q1039145607, t0360342743)	selected(Q1039145607, 't0360342743')
containsAll(Q1039145607, t1802599132)	selected(Q1039145607, 't1802599132')
containsAll(Q1039145607, t0453525215)	selected(Q1039145607, 't0453525215')
Q1211999347 == t1461488894	selected(Q1211999347, 't1461488894')
Q1211999347 == t1174436387	selected(Q1211999347, 't1174436387')
Q1211999347 == t0429003339	selected(Q1211999347, 't0429003339')
Q1211999347 == t0013542357	selected(Q1211999347, 't0013542357')
Q1211999347 == t1603037674	selected(Q1211999347, 't1603037674')
(Q0580343871 == t0510773393) || (Q2113734414 == t1248937206) || (Q1074031500 == t0757488147) || (Q1743594954 == t1731577045) || (Q1925644558 == t0857958644)	(selected(Q0580343871, 't0510773393')) or (selected(Q2113734414, 't1248937206')) or (selected(Q1074031500, 't0757488147')) or (selected(Q1743594954, 't1731577045')) or (selected(Q1925644558, 't0857958644'))
containsAny(Q2090841683, t0386899080)	selected(Q2090841683, 't0386899080')
containsAny(Q2090841683, t0023741191)	selected(Q2090841683, 't0023741191')
containsAny(Q2090841683, t0778546082)	selected(Q2090841683, 't0778546082')
containsAny(Q2090841683, t1905702267)	selected(Q2090841683, 't1905702267')
containsAny(Q2090841683, t0491788178)	selected(Q2090841683, 't0491788178')
containsAny(Q2090841683, t2068584166)	selected(Q2090841683, 't2068584166')
containsAny(Q2090841683, t0987255240)	selected(Q2090841683, 't0987255240')
containsAny(Q2090841683, t1734717278)	selected(Q2090841683, 't1734717278')
containsAny(Q2090841683, t0650500223)	selected(Q2090841683, 't0650500223')
containsAny(Q2090841683, t0722800298)	selected(Q2090841683, 't0722800298')
containsAny(Q2090841683, t2136070352)	selected(Q2090841683, 't2136070352')
containsAny(Q2090841683, t0674608479)	selected(Q2090841683, 't0674608479')
containsAny(Q2090841683, t1734717278, t1905702267, t0987255240, t0491788178, t0722800298, t2068584166, t0650500223, t0674608479, t0778546082)	selected(Q2090841683, 't1734717278') or selected(Q2090841683, 't1905702267') or selected(Q2090841683, 't0987255240') or selected(Q2090841683, 't0491788178') or selected(Q2090841683, 't0722800298') or selected(Q2090841683, 't2068584166') or selected(Q2090841683, 't0650500223') or selected(Q2090841683, 't0674608479') or selected(Q2090841683, 't0778546082')
containsAny(Q2090841683, t0386899080)	selected(Q2090841683, 't0386899080')
containsAny(Q2090841683, t0023741191)	selected(Q2090841683, 't0023741191')
containsAny(Q0082564883, t0434376143, t0027595201)	selected(Q0082564883, 't0434376143') or selected(Q0082564883, 't0027595201')
containsAll(Q2069379466, t1202035939)	selected(Q2069379466, 't1202035939')
Q1761434465 != t2016336894	Q1761434465!='t2016336894'
containsAll(Q0429958930, t1426012641)	selected(Q0429958930, 't1426012641')
containsAll(Q1932495374, t0058617135)	selected(Q1932495374, 't0058617135')
containsAll(Q0132301063, t1325520242)	selected(Q0132301063, 't1325520242')
containsAll(Q0550109217, t1749177617)	selected(Q0550109217, 't1749177617')
containsAll(Q0132301063, t1701968312)	selected(Q0132301063, 't1701968312')
containsAll(Q0444699561, t1142026517)	selected(Q0444699561, 't1142026517')
Q1148786814 == t0680551026	selected(Q1148786814, 't0680551026')
containsAll(Q0147015330, t0700876676)	selected(Q0147015330, 't0700876676')
containsAll(Q0867350545, t1135856548)	selected(Q0867350545, 't1135856548')
containsAll(Q0867350545, t2024857225)	selected(Q0867350545, 't2024857225')
containsAll(Q0867350545, t1082741746)	selected(Q0867350545, 't1082741746')
Q0051086292 != t0023952397	Q0051086292!='t0023952397'
containsAll(Q1386405494, t0728110620)	selected(Q1386405494, 't0728110620')
containsAll(Q1909267224, t1817025436)	selected(Q1909267224, 't1817025436')
containsAll(Q0271795856, t2066505980)	selected(Q0271795856, 't2066505980')
containsAll(Q1543243699, t0973325559)	selected(Q1543243699, 't0973325559')
containsAll(Q0271795856, t1317658514)	selected(Q0271795856, 't1317658514')
containsAll(Q0701333939, t1396266371)	selected(Q0701333939, 't1396266371')
Q1574316367 == t0589286124	selected(Q1574316367, 't0589286124')
containsAll(Q1228973092, t0505686779)	selected(Q1228973092, 't0505686779')
containsAll(Q0847398293, t0660514466)	selected(Q0847398293, 't0660514466')
containsAll(Q0847398293, t1319360689)	selected(Q0847398293, 't1319360689')
containsAll(Q0847398293, t0410456477)	selected(Q0847398293, 't0410456477')
containsAny(Q0424722266, t0756380234)	selected(Q0424722266, 't0756380234')
Q1854709635 == t1207882546	selected(Q1854709635, 't1207882546')
Q0788247780 == t1290187142	selected(Q0788247780, 't1290187142')
Q0846404755 != t1659792157	Q0846404755!='t1659792157'
i0430111830 >= 18	i0430111830 >= 18
i0156870858 == 18	i0156870858=18
i0883799448 != 18	i0883799448!=18
i1361242446 > 18	i1361242446 > 18
i2125399734 >= 18	i2125399734 >= 18
i1836083063 < 18	i1836083063 < 18
i1245262817 <= 18	i1245262817 <= 18
i0533797065 != 0	i0533797065!=0
Q1101755725 == t1096561615	selected(Q1101755725, 't1096561615')
Q0446468590 == t1993313494	selected(Q0446468590, 't1993313494')
Q1889162295 == t1806132332	selected(Q1889162295, 't1806132332')
Q2032649827 == t1098310109	selected(Q2032649827, 't1098310109')
Q0453616562 == t0989743605	selected(Q0453616562, 't0989743605')
Q1655103094 == t1664824683	selected(Q1655103094, 't1664824683')
Q1905156502 == t1098157690	selected(Q1905156502, 't1098157690')
Q1120815221 == t0845539388	selected(Q1120815221, 't0845539388')
Q1193093557 == t1747445529	selected(Q1193093557, 't1747445529')
Q0534565167 == t0475040961	selected(Q0534565167, 't0475040961')
Q1805443596 == t1537408473	selected(Q1805443596, 't1537408473')
Q1646126903 == t2103733139	selected(Q1646126903, 't2103733139')
Q0258683498 == t0364812868	selected(Q0258683498, 't0364812868')
Q0350082704 == t1930790183	selected(Q0350082704, 't1930790183')
Q0021315788 == t1067922953	selected(Q0021315788, 't1067922953')
containsAll(Q0246166547, t0233180533)	selected(Q0246166547, 't0233180533')
containsAll(Q0846448371, t2082253288)	selected(Q0846448371, 't2082253288')
containsAll(Q1525633236, t1820508381)	selected(Q1525633236, 't1820508381')
Q0776469142 == t0776084393	selected(Q0776469142, 't0776084393')
Q1660530029 == t1661684276	selected(Q1660530029, 't1661684276')
Q1660530029 == t1660722403	selected(Q1660530029, 't1660722403')
Q1004153628 == t1003576505	selected(Q1004153628, 't1003576505')
Q0197300838 == t1032058641	selected(Q0197300838, 't1032058641')
Q0197300838 == t0309665660	selected(Q0197300838, 't0309665660')
Q0806720754 == t1661055687	selected(Q0806720754, 't1661055687')
Q0568035971 == t0849128898	selected(Q0568035971, 't0849128898')
Q0132187827 != t1690038502	Q0132187827!='t1690038502'
Q0132187827 != t1690038502	Q0132187827!='t1690038502'
(i2049500916 == 10) || (i2049500916 == 11)	(i2049500916=10) or (i2049500916=11)
Q1126472782 == t0907248981	selected(Q1126472782, 't0907248981')
Q0508657223 != t0255914827	Q0508657223!='t0255914827'
Q0508657223 != t0255914827	Q0508657223!='t0255914827'
(i1628453027 == 10) || (i1628453027 == 11)	(i1628453027=10) or (i1628453027=11)
Q1770865250 == t0747651549	selected(Q1770865250, 't0747651549')
((Q0785437876 == t0780051392) || (Q0785437876 == t0785053127))	((selected(Q0785437876, 't0780051392')) or (selected(Q0785437876, 't0785053127')))
(Q1079123881 == t1079893378) || (a00000758520000000007 == p0000000739)	(selected(Q1079123881, 't1079893378')) or (selected(a00000758520000000007, p0000000739))
i0515825793 == 0	i0515825793=0
Q1942442781 == t1943212278	selected(Q1942442781, 't1943212278')
Q0508643820 == t2132595981	selected(Q0508643820, 't2132595981')
containsAll(Q1535549634, t1535164885)	selected(Q1535549634, 't1535164885')
i0389013993 == 0	i0389013993=0
Q1861398064 == t1861590439	selected(Q1861398064, 't1861590439')
containsAll(Q0917161584, t0917738708)	selected(Q0917161584, 't0917738708')
i1122987410 == 0	i1122987410=0
i1598583949 == 0	i1598583949=0
i0939176369 == 0	i0939176369=0
i1919183809 != 0	i1919183809!=0
i1860077293 != 1	i1860077293!=1
notContainsAll(Q0007919075, t2044440153, t0008688572, t2051758044)	not(selected(Q0007919075, 't2044440153') and selected(Q0007919075, 't0008688572') and selected(Q0007919075, 't2051758044'))
notContainsAny(Q0007919075, t2044440153, t0008688572, t2051758044)	not(selected(Q0007919075, 't2044440153') or selected(Q0007919075, 't0008688572') or selected(Q0007919075, 't2051758044'))
containsAny(Q0007919075, t0008688572)	selected(Q0007919075, 't0008688572')
Q0259758011 == t0260912258	selected(Q0259758011, 't0260912258')
Q0259758011 == t0260912258	selected(Q0259758011, 't0260912258')
Q0259758011 == t0260912258	selected(Q0259758011, 't0260912258')
Q0259758011 == t0260912258	selected(Q0259758011, 't0260912258')
Q0259758011 == t0260912258	selected(Q0259758011, 't0260912258')
(i0620980043 > 0) && (Q0259758011 == t0260912258)	(i0620980043 > 0) and (selected(Q0259758011, 't0260912258'))
Q0259758011 == t0260912258	selected(Q0259758011, 't0260912258')
i1732896702 > 0	i1732896702 > 0
